#make all_run > lsf0001.txt 2>&1
Using TensorFlow backend.
WARNING:tensorflow:From /home/ymentha/.local/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/ymentha/anaconda3/envs/cond_env_t4/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /home/ymentha/.local/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-05-22 22:19:07.723378: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-05-22 22:19:07.745413: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2294785000 Hz
2019-05-22 22:19:07.745785: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x565128dadef0 executing computations on platform Host. Devices:
2019-05-22 22:19:07.745823: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
successfully read the json file./home/ymentha/Documents/Cours/2emesemestre/MachineLearning/4project_task/input_params/Adam.json
##############################START##############################
Start to fit. Run for shelter!
0 / 1 :accuracy = 0.8847222222222222
accuracy obtained on the test set of the ss algo: 0.8847222222222222
Train on 29280 samples, validate on 720 samples
Epoch 1/30

   16/29280 [..............................] - ETA: 11:59 - loss: 3.2525 - acc: 0.0625
   32/29280 [..............................] - ETA: 6:50 - loss: 3.0744 - acc: 0.0625 
   48/29280 [..............................] - ETA: 5:11 - loss: 2.9193 - acc: 0.1042
   64/29280 [..............................] - ETA: 4:19 - loss: 2.8768 - acc: 0.1406
   80/29280 [..............................] - ETA: 3:47 - loss: 2.7845 - acc: 0.1750
   96/29280 [..............................] - ETA: 3:26 - loss: 2.7099 - acc: 0.1667
  112/29280 [..............................] - ETA: 3:12 - loss: 2.6792 - acc: 0.1696
  128/29280 [..............................] - ETA: 3:00 - loss: 2.6164 - acc: 0.1797
  144/29280 [..............................] - ETA: 2:52 - loss: 2.5461 - acc: 0.1875
  160/29280 [..............................] - ETA: 2:45 - loss: 2.4946 - acc: 0.1938
  176/29280 [..............................] - ETA: 2:38 - loss: 2.4296 - acc: 0.2102
  192/29280 [..............................] - ETA: 2:34 - loss: 2.3795 - acc: 0.2188
  208/29280 [..............................] - ETA: 2:29 - loss: 2.3440 - acc: 0.2356
  224/29280 [..............................] - ETA: 2:26 - loss: 2.3244 - acc: 0.2500
  240/29280 [..............................] - ETA: 2:23 - loss: 2.2711 - acc: 0.2667
  256/29280 [..............................] - ETA: 2:20 - loss: 2.2152 - acc: 0.2852
  272/29280 [..............................] - ETA: 2:18 - loss: 2.1663 - acc: 0.3051
  288/29280 [..............................] - ETA: 2:16 - loss: 2.0985 - acc: 0.3264
  304/29280 [..............................] - ETA: 2:15 - loss: 2.0577 - acc: 0.3355
  320/29280 [..............................] - ETA: 2:13 - loss: 2.0259 - acc: 0.3500
  336/29280 [..............................] - ETA: 2:11 - loss: 1.9898 - acc: 0.3601
  352/29280 [..............................] - ETA: 2:10 - loss: 1.9416 - acc: 0.3750
  368/29280 [..............................] - ETA: 2:09 - loss: 1.9142 - acc: 0.3859
  384/29280 [..............................] - ETA: 2:07 - loss: 1.8883 - acc: 0.3932
  400/29280 [..............................] - ETA: 2:06 - loss: 1.8544 - acc: 0.4050
  416/29280 [..............................] - ETA: 2:06 - loss: 1.8218 - acc: 0.4159
  432/29280 [..............................] - ETA: 2:04 - loss: 1.7936 - acc: 0.4259
  448/29280 [..............................] - ETA: 2:03 - loss: 1.7602 - acc: 0.4375
  464/29280 [..............................] - ETA: 2:02 - loss: 1.7294 - acc: 0.4483
  480/29280 [..............................] - ETA: 2:02 - loss: 1.7068 - acc: 0.4542
  496/29280 [..............................] - ETA: 2:01 - loss: 1.6801 - acc: 0.4657
  512/29280 [..............................] - ETA: 2:00 - loss: 1.6747 - acc: 0.4688
  528/29280 [..............................] - ETA: 2:00 - loss: 1.6601 - acc: 0.4754
  544/29280 [..............................] - ETA: 1:59 - loss: 1.6359 - acc: 0.4798
  560/29280 [..............................] - ETA: 1:58 - loss: 1.6072 - acc: 0.4911
  576/29280 [..............................] - ETA: 1:58 - loss: 1.5963 - acc: 0.4965
  592/29280 [..............................] - ETA: 1:57 - loss: 1.5752 - acc: 0.5034
  608/29280 [..............................] - ETA: 1:57 - loss: 1.5548 - acc: 0.5099
  624/29280 [..............................] - ETA: 1:56 - loss: 1.5448 - acc: 0.5128
  640/29280 [..............................] - ETA: 1:55 - loss: 1.5172 - acc: 0.5219
  656/29280 [..............................] - ETA: 1:55 - loss: 1.5029 - acc: 0.5244
  672/29280 [..............................] - ETA: 1:55 - loss: 1.4820 - acc: 0.5312
